https://schema.org/ | [https://schema.org/version/latest Schema.org], V 14.0
 originalMediaLink|Type:Text 
 originatesFrom|Type:Text 
 overdosage|Type:Text 
 ownedFrom|Type:Text 
 ownedThrough|Type:Text 
 ownershipFundingInfo|Type:Text 
 owns|Type:Text 
 pageEnd|Type:Text 
 pageStart|Type:Text 
 pagination|Type:Text 
 parent|Type:Text 
 parentItem|Type:Text 
 parentOrganization|Type:Text 
 parentService|Type:Text 
 parentTaxon|Type:Text 
 parents|Type:Text 
 partOfEpisode|Type:Text 
 partOfInvoice|Type:Text 
 partOfOrder|Type:Text 
 partOfSeason|Type:Text 
 partOfSeries|Type:Text 
 partOfSystem|Type:Text 
 partOfTVSeries|Type:Text 
 partOfTrip|Type:Text 
 participant|Type:Text 
 partySize|Type:Text 
 passengerPriorityStatus|Type:Text 
 passengerSequenceNumber|Type:Text 
 pathophysiology|Type:Text 
 pattern|Type:Text 
 payload|Type:Text 
 paymentAccepted|Type:Text 
 paymentDue|Type:Text 
 paymentDueDate|Type:Date 
 paymentMethod|Type:Text 
 paymentMethodId|Type:Text 
 paymentStatus|Type:Text 
 paymentUrl|Type:URL
 penciler|Type:Text 
 percentile10|Type:Text 
 percentile25|Type:Text 
 percentile75|Type:Text 
 percentile90|Type:Text 
 performTime|Type:Text 
 performer|Type:Text 
 performerIn|Type:Text 
 performers|Type:Text 
 permissionType|Type:Text 
 permissions|Type:Text 
 permitAudience|Type:Text 
 permittedUsage|Type:Text 
 petsAllowed|Type:Text 
 phoneticText|Type:Text 
 photo|Type:Text 
 photos|Type:Text 
 physicalRequirement|Type:Text 
 physiologicalBenefits|Type:Text 
 pickupLocation|Type:Text 
 pickupTime|Type:Text 
 playMode|Type:Text 
 playerType|Type:Text 
 playersOnline|Type:Text 
 polygon|Type:Text 
 populationType|Type:Text 
 position|Type:Text 
 positiveNotes|Type:Text 
 possibleComplication|Type:Text 
 possibleTreatment|Type:Text 
 postOfficeBoxNumber|Type:Text 
 postOp|Type:Text 
 postalCode|Type:Text 
 postalCodeBegin|Type:Text 
 postalCodeEnd|Type:Text 
 postalCodePrefix|Type:Text 
 postalCodeRange|Type:Text 
 potentialAction|Type:Text 
 potentialUse|Type:Text 
 preOp|Type:Text 
 predecessorOf|Type:Text 
 pregnancyCategory|Type:Text 
 pregnancyWarning|Type:Text 
 prepTime|Type:Text 
 preparation|Type:Text 
 prescribingInfo|Type:Text 
 prescriptionStatus|Type:Text 
 previousItem|Type:Text 
 previousStartDate|Type:Date
 price|Type:Text 
 priceComponent|Type:Text 
 priceComponentType|Type:Text 
 priceCurrency|Type:Text 
 priceRange|Type:Text 
 priceSpecification|Type:Text 
 priceType|Type:Text 
 priceValidUntil|Type:Text 
 primaryImageOfPage|Type:Text 
 primaryPrevention|Type:Text 
 printColumn|Type:Text 
 printEdition|Type:Text 
 printPage|Type:Text 
 printSection|Type:Text 
 procedure|Type:Text 
 procedureType|Type:Text 
 processingTime|Type:Text 
 processorRequirements|Type:Text 
 producer|Type:Text 
 produces|Type:Text 
 productGroupID|Type:Text 
 productID|Type:Text 
 productSupported|Type:Text 
 productionCompany|Type:Text 
 productionDate|Type:Date
 proficiencyLevel|Type:Text 
 programMembershipUsed|Type:Text 
 programName|Type:Text 
 programPrerequisites|Type:Text 
 programType|Type:Text 
 programmingLanguage|Type:Text 
 programmingModel|Type:Text 
 propertyID|Type:Text 
 proprietaryName|Type:Text 
 proteinContent|Type:Text 
 provider|Type:Text 
 providerMobility|Type:Text 
 providesBroadcastService|Type:Text 
 providesService|Type:Text 
 publicAccess|Type:Text 
 publicTransportClosuresInfo|Type:Text 
 publication|Type:Text 
 publicationType|Type:Text 
 publishedBy|Type:Text 
 publishedOn|Type:Text 
 publisher|Type:Text 
 publisherImprint|Type:Text 
 publishingPrinciples|Type:Text 
 purchaseDate|Type:Date 
 qualifications|Type:Text 
 quarantineGuidelines|Type:Text 
 query|Type:Text 
 quest|Type:Text 
 question|Type:Text 
 rangeIncludes|Type:Text 
 ratingCount|Type:Text 
 ratingExplanation|Type:Text 
 ratingValue|Type:Text 
 readBy|Type:Text 
 readonlyValue|Type:Text 
 realEstateAgent|Type:Text 
 recipe|Type:Text 
 recipeCategory|Type:Text 
 recipeCuisine|Type:Text 
 recipeIngredient|Type:Text 
 recipeInstructions|Type:Text 
 recipeYield|Type:Text 
 recipient|Type:Text 
 recognizedBy|Type:Text 
 recognizingAuthority|Type:Text 
 recommendationStrength|Type:Text 
 recommendedIntake|Type:Text 
 recordLabel|Type:Text 
 recordedAs|Type:Text 
 recordedAt|Type:Text 
 recordedIn|Type:Text 
 recordingOf|Type:Text 
 recourseLoan|Type:Text 
 referenceQuantity|Type:Text 
 referencesOrder|Type:Text 
 refundType|Type:Text 
 regionDrained|Type:Text 
 regionsAllowed|Type:Text 
 relatedAnatomy|Type:Text 
 relatedCondition|Type:Text 
 relatedDrug|Type:Text 
 relatedLink|Type:Text 
 relatedStructure|Type:Text 
 relatedTherapy|Type:Text 
 relatedTo|Type:Text 
 releaseDate|Type:Date
 releaseNotes|Type:Text 
 releaseOf|Type:Text 
 releasedEvent|Type:Text 
 relevantOccupation|Type:Text 
 relevantSpecialty|Type:Text 
 remainingAttendeeCapacity|Type:Text 
 renegotiableLoan|Type:Text 
 repeatCount|Type:Text 
 repeatFrequency|Type:Text 
 repetitions|Type:Text 
 replacee|Type:Text 
 replacer|Type:Text 
 replyToUrl|Type:URL
 reportNumber|Type:Text 
 representativeOfPage|Type:Text 
 requiredCollateral|Type:Text 
 requiredGender|Type:Text 
 requiredMaxAge|Type:Text 
 requiredMinAge|Type:Text 
 requiredQuantity|Type:Text 
 requirements|Type:Text 
 requiresSubscription|Type:Text 
 reservationFor|Type:Text 
 reservationId|Type:Text 
 reservationStatus|Type:Text 
 reservedTicket|Type:Text 
 responsibilities|Type:Text 
 restPeriods|Type:Text 
 restockingFee|Type:Text 
 result|Type:Text 
 resultComment|Type:Text 
 resultReview|Type:Text 
 returnFees|Type:Text 
 returnLabelSource|Type:Text 
 returnMethod|Type:Text 
 returnPolicyCategory|Type:Text 
 returnPolicyCountry|Type:Text 
 returnPolicySeasonalOverride|Type:Text 
 returnShippingFeesAmount|Type:Text 
 review|Type:Text 
 reviewAspect|Type:Text 
 reviewBody|Type:Text 
 reviewCount|Type:Text 
 reviewRating|Type:Text 
 reviewedBy|Type:Text 
 reviews|Type:Text 
 riskFactor|Type:Text 
 risks|Type:Text 
 roleName|Type:Text 
 roofLoad|Type:Text 
 rsvpResponse|Type:Text 
 runsTo|Type:Text 
 runtime|Type:Text 
 runtimePlatform|Type:Text 
 rxcui|Type:Text 
 safetyConsideration|Type:Text 
 salaryCurrency|Type:Text 
 salaryUponCompletion|Type:Text 
 sameAs|Type:Text 
 sampleType|Type:Text 
 saturatedFatContent|Type:Text 
 scheduleTimezone|Type:Text 
 scheduledPaymentDate|Type:Date 
 scheduledTime|Type:Text 
 schemaVersion|Type:Text 
 schoolClosuresInfo|Type:Text 
 screenCount|Type:Text 
 screenshot|Type:Text 
 sdDatePublished|Type:Date
 sdLicense|Type:Text 
 sdPublisher|Type:Text 
 season|Type:Text 
 seasonNumber|Type:Text 
 seasons|Type:Text 
 seatNumber|Type:Text 
 seatRow|Type:Text 
 seatSection|Type:Text 
 seatingCapacity|Type:Text 
 seatingType|Type:Text 
 secondaryPrevention|Type:Text 
 securityClearanceRequirement|Type:Text 
 securityScreening|Type:Text 
 seeks|Type:Text 
 seller|Type:Text 
 sender|Type:Text 
 sensoryRequirement|Type:Text 
 sensoryUnit|Type:Text 
 serialNumber|Type:Text 
 seriousAdverseOutcome|Type:Text 
 serverStatus|Type:Text 
 servesCuisine|Type:Text 
 serviceArea|Type:Text 
 serviceAudience|Type:Text 
 serviceLocation|Type:Text 
 serviceOperator|Type:Text 
 serviceOutput|Type:Text 
 servicePhone|Type:Text 
 servicePostalAddress|Type:Text 
 serviceSmsNumber|Type:Text 
 serviceType|Type:Text 
 serviceUrl|Type:URL
 servingSize|Type:Text 
 sha256|Type:Text 
 sharedContent|Type:Text 
 shippingDestination|Type:Text 
 shippingDetails|Type:Text 
 shippingLabel|Type:Text 
 shippingRate|Type:Text 
 shippingSettingsLink|Type:Text 
 sibling|Type:Text 
 siblings|Type:Text 
 signDetected|Type:Text 
 signOrSymptom|Type:Text 
 significance|Type:Text 
 significantLink|Type:Text 
 significantLinks|Type:Text 
 size|Type:Text 
 sizeGroup|Type:Text 
 sizeSystem|Type:Text 
 skills|Type:Text 
 sku|Type:Text 
 slogan|Type:Text 
 smiles|Type:Text 
 smokingAllowed|Type:Text 
 sodiumContent|Type:Text 
 softwareAddOn|Type:Text 
 softwareHelp|Type:Text 
 softwareRequirements|Type:Text 
 softwareVersion|Type:Text 
 sourceOrganization|Type:Text 
 sourcedFrom|Type:Text 
 spatial|Type:Text 
 spatialCoverage|Type:Text 
 speakable|Type:Text 
 specialCommitments|Type:Text 
 specialOpeningHoursSpecification|Type:Text 
 specialty|Type:Text 
 speechToTextMarkup|Type:Text 
 speed|Type:Text 
 spokenByCharacter|Type:Text 
 sponsor|Type:Text 
 sport|Type:Text 
 sportsActivityLocation|Type:Text 
 sportsEvent|Type:Text 
 sportsTeam|Type:Text 
 spouse|Type:Text 
 stage|Type:Text 
 stageAsNumber|Type:Text 
 starRating|Type:Text 
 startDate|Type:Date 
 startOffset|Type:Text 
 startTime|Type:Text 
 status|Type:Text 
 steeringPosition|Type:Text 
 step|Type:Text 
 stepValue|Type:Text 
 steps|Type:Text 
 storageRequirements|Type:Text 
 streetAddress|Type:Text 
 strengthUnit|Type:Text 
 strengthValue|Type:Text 
 structuralClass|Type:Text 
 study|Type:Text 
 studyDesign|Type:Text 
 studyLocation|Type:Text 
 studySubject|Type:Text 
 subEvent|Type:Text 
 subEvents|Type:Text 
 subOrganization|Type:Text 
 subReservation|Type:Text 
 subStageSuffix|Type:Text 
 subStructure|Type:Text 
 subTest|Type:Text 
 subTrip|Type:Text 
 subjectOf|Type:Text 
 subtitleLanguage|Type:Text 
 successorOf|Type:Text 
 sugarContent|Type:Text 
 suggestedAge|Type:Text 
 suggestedAnswer|Type:Text 
 suggestedGender|Type:Text 
 suggestedMaxAge|Type:Text 
 suggestedMeasurement|Type:Text 
 suggestedMinAge|Type:Text 
 suitableForDiet|Type:Text 
 superEvent|Type:Text 
 supersededBy|Type:Text 
 supply|Type:Text 
 supplyTo|Type:Text 
 supportingData|Type:Text 
 surface|Type:Text 
 target|Type:Text 
 targetCollection|Type:Text 
 targetDescription|Type:Text 
 targetName|Type:Text 
 targetPlatform|Type:Text 
 targetPopulation|Type:Text 
 targetProduct|Type:Text 
 targetUrl|Type:URL 
 taxID|Type:Text 
 taxonRank|Type:Text 
 taxonomicRange|Type:Text 
 teaches|Type:Text 
 telephone|Type:Telephone number
 temporal|Type:Text 
 temporalCoverage|Type:Text 
 termCode|Type:Text 
 termDuration|Type:Text 
 termsOfService|Type:Text 
 termsPerYear|Type:Text 
 text|Type:Text 
 textValue|Type:Text 
 thumbnail|Type:Text 
 thumbnailUrl|Type:URL
 tickerSymbol|Type:Text 
 ticketNumber|Type:Text 
 ticketToken|Type:Text 
 ticketedSeat|Type:Text 
 timeOfDay|Type:Text 
 timeRequired|Type:Text 
 timeToComplete|Type:Text 
 tissueSample|Type:Text 
 title|Type:Text 
 titleEIDR|Type:Text 
 toLocation|Type:Text 
 toRecipient|Type:Text 
 tocContinuation|Type:Text 
 tocEntry|Type:Text 
 tongueWeight|Type:Text 
 tool|Type:Text 
 torque|Type:Text 
 totalJobOpenings|Type:Text 
 totalPaymentDue|Type:Text 
 totalPrice|Type:Text 
 totalTime|Type:Text 
 tourBookingPage|Type:Text 
 touristType|Type:Text 
 track|Type:Text 
 trackingNumber|Type:Text 
 trackingUrl|Type:URL
 tracks|Type:Text 
 trailer|Type:Text 
 trailerWeight|Type:Text 
 trainName|Type:Text 
 trainNumber|Type:Text 
 trainingSalary|Type:Text 
 transFatContent|Type:Text 
 transcript|Type:Text 
 transitTime|Type:Text 
 transitTimeLabel|Type:Text 
 translationOfWork|Type:Text 
 translator|Type:Text 
 transmissionMethod|Type:Text 
 travelBans|Type:Text 
 trialDesign|Type:Text 
 tributary|Type:Text 
 typeOfBed|Type:Text 
 typeOfGood|Type:Text 
 typicalAgeRange|Type:Text 
 typicalCreditsPerTerm|Type:Text 
 typicalTest|Type:Text 
 underName|Type:Text 
 unitCode|Type:Text 
 unitText|Type:Text 
 unnamedSourcesPolicy|Type:Text 
 unsaturatedFatContent|Type:Text 
 uploadDate|Type:Date
 upvoteCount|Type:Text 
 url|Type:URL 
 urlTemplate|Type:Text 
 usageInfo|Type:Text 
 usedToDiagnose|Type:Text 
 userInteractionCount|Type:Text 
 usesDevice|Type:Text 
 usesHealthPlanIdStandard|Type:Text 
 utterances|Type:Text 
 validFor|Type:Text 
 validFrom|Type:Text 
 validIn|Type:Text 
 validThrough|Type:Text 
 validUntil|Type:Text 
 value|Type:Text 
 valueAddedTaxIncluded|Type:Text 
 valueMaxLength|Type:Text 
 valueMinLength|Type:Text 
 valueName|Type:Text 
 valuePattern|Type:Text 
 valueReference|Type:Text 
 valueRequired|Type:Text 
 variableMeasured|Type:Text 
 variantCover|Type:Text 
 variesBy|Type:Text 
 vatID|Type:Text 
 vehicleConfiguration|Type:Text 
 vehicleEngine|Type:Text 
 vehicleIdentificationNumber|Type:Text 
 vehicleInteriorColor|Type:Text 
 vehicleInteriorType|Type:Text 
 vehicleModelDate|Type:Date
 vehicleSeatingCapacity|Type:Text 
 vehicleSpecialUsage|Type:Text 
 vehicleTransmission|Type:Text 
 vendor|Type:Text 
 verificationFactCheckingPolicy|Type:Text 
 version|Type:Text 
 video|Type:Text 
 videoFormat|Type:Text 
 videoFrameSize|Type:Text 
 videoQuality|Type:Text 
 volumeNumber|Type:Text 
 warning|Type:Text 
 warranty|Type:Text 
 warrantyPromise|Type:Text 
 warrantyScope|Type:Text 
 webCheckinTime|Type:Text 
 webFeed|Type:Text 
 weight|Type:Text 
 weightTotal|Type:Text 
 wheelbase|Type:Text 
 width|Type:Text 
 winner|Type:Text 
 wordCount|Type:Text 
 workExample|Type:Text 
 workFeatured|Type:Text 
 workHours|Type:Text 
 workLocation|Type:Text 
 workPerformed|Type:Text 
 workPresented|Type:Text 
 workTranslation|Type:Text 
 workload|Type:Text 
 worksFor|Type:Text 
 worstRating|Type:Text 
 xpath|Type:Text 
 yearBuilt|Type:Text 
 yearlyRevenue|Type:Text 
 yearsInOperation|Type:Text 
 yield|Type:Text 

 3DModel|Category
 AMRadioChannel|Category
 APIReference|Category
 Abdomen|Category
 AboutPage|Category
 AcceptAction|Category
 Accommodation|Category
 AccountingService|Category
 AchieveAction|Category
 Action|Category
 ActionAccessSpecification|Category
 ActionStatusType|Category
 ActivateAction|Category
 ActivationFee|Category
 ActiveActionStatus|Category
 ActiveNotRecruiting|Category
 AddAction|Category
 AdministrativeArea|Category
 AdultEntertainment|Category
 AdultOrientedEnumeration|Category
 AdvertiserContentArticle|Category
 AerobicActivity|Category
 AggregateOffer|Category
 AggregateRating|Category
 AgreeAction|Category
 Airline|Category
 Airport|Category
 AlbumRelease|Category
 AlcoholConsideration|Category
 AlignmentObject|Category
 AllWheelDriveConfiguration|Category
 AllergiesHealthAspect|Category
 AllocateAction|Category
 AmpStory|Category
 AmusementPark|Category
 AnaerobicActivity|Category
 AnalysisNewsArticle|Category
 AnatomicalStructure|Category
 AnatomicalSystem|Category
 AndroidPlatform|Category
 Anesthesia|Category
 AnimalShelter|Category
 Answer|Category
 Apartment|Category
 ApartmentComplex|Category
 Appearance|Category
 AppendAction|Category
 ApplyAction|Category
 ApprovedIndication|Category
 Aquarium|Category
 ArchiveComponent|Category
 ArchiveOrganization|Category
 ArriveAction|Category
 ArtGallery|Category
 Artery|Category
 Article|Category
 AskAction|Category
 AskPublicNewsArticle|Category
 AssessAction|Category
 AssignAction|Category
 Atlas|Category
 Attorney|Category
 Audience|Category
 AudioObject|Category
 AudioObjectSnapshot|Category
 Audiobook|Category
 AudiobookFormat|Category
 AuthoritativeLegalValue|Category
 AuthorizeAction|Category
 AutoBodyShop|Category
 AutoDealer|Category
 AutoPartsStore|Category
 AutoRental|Category
 AutoRepair|Category
 AutoWash|Category
 AutomatedTeller|Category
 AutomotiveBusiness|Category
 Ayurvedic|Category
 BackOrder|Category
 BackgroundNewsArticle|Category
 Bacteria|Category
 Bakery|Category
 Balance|Category
 BankAccount|Category
 BankOrCreditUnion|Category
 BarOrPub|Category
 Barcode|Category
 BasicIncome|Category
 Beach|Category
 BeautySalon|Category
 BedAndBreakfast|Category
 BedDetails|Category
 BedType|Category
 BefriendAction|Category
 BenefitsHealthAspect|Category
 BikeStore|Category
 BioChemEntity|Category
 Blog|Category
 BlogPosting|Category
 BloodTest|Category
 BoardingPolicyType|Category
 BoatReservation|Category
 BoatTerminal|Category
 BoatTrip|Category
 BodyMeasurementArm|Category
 BodyMeasurementBust|Category
 BodyMeasurementChest|Category
 BodyMeasurementFoot|Category
 BodyMeasurementHand|Category
 BodyMeasurementHead|Category
 BodyMeasurementHeight|Category
 BodyMeasurementHips|Category
 BodyMeasurementInsideLeg|Category
 BodyMeasurementNeck|Category
 BodyMeasurementTypeEnumeration|Category
 BodyMeasurementUnderbust|Category
 BodyMeasurementWaist|Category
 BodyMeasurementWeight|Category
 BodyOfWater|Category
 Bone|Category
 Book|Category
 BookFormatType|Category
 BookSeries|Category
 BookStore|Category
 BookmarkAction|Category
 Boolean|Category
 BorrowAction|Category
 BowlingAlley|Category
 BrainStructure|Category
 Brand|Category
 BreadcrumbList|Category
 Brewery|Category
 Bridge|Category
 BroadcastChannel|Category
 BroadcastEvent|Category
 BroadcastFrequencySpecification|Category
 BroadcastRelease|Category
 BroadcastService|Category
 BrokerageAccount|Category
 BuddhistTemple|Category
 BusOrCoach|Category
 BusReservation|Category
 BusStation|Category
 BusStop|Category
 BusTrip|Category
 BusinessAudience|Category
 BusinessEntityType|Category
 BusinessEvent|Category
 BusinessFunction|Category
 BusinessSupport|Category
 BuyAction|Category
 CDCPMDRecord|Category
 CDFormat|Category
 CT|Category
 CableOrSatelliteService|Category
 CafeOrCoffeeShop|Category
 Campground|Category
 CampingPitch|Category
 Canal|Category
 CancelAction|Category
 Car|Category
 CarUsageType|Category
 Cardiovascular|Category
 CardiovascularExam|Category
 CaseSeries|Category
 Casino|Category
 CassetteFormat|Category
 CategoryCode|Category
 CategoryCodeSet|Category
 CatholicChurch|Category
 CausesHealthAspect|Category
 Cemetery|Category
 Chapter|Category
 CharitableIncorporatedOrganization|Category
 CheckAction|Category
 CheckInAction|Category
 CheckOutAction|Category
 CheckoutPage|Category
 ChemicalSubstance|Category
 ChildCare|Category
 ChildrensEvent|Category
 Chiropractic|Category
 ChooseAction|Category
 Church|Category
 City|Category
 CityHall|Category
 CivicStructure|Category
 Claim|Category
 ClaimReview|Category
 Class|Category
 CleaningFee|Category
 Clinician|Category
 Clip|Category
 ClothingStore|Category
 CoOp|Category
 Code|Category
 CohortStudy|Category
 Collection|Category
 CollectionPage|Category
 CollegeOrUniversity|Category
 ComedyClub|Category
 ComedyEvent|Category
 ComicCoverArt|Category
 ComicIssue|Category
 ComicSeries|Category
 ComicStory|Category
 Comment|Category
 CommentAction|Category
 CommentPermission|Category
 CommunicateAction|Category
 CommunityHealth|Category
 CompilationAlbum|Category
 CompleteDataFeed|Category
 Completed|Category
 CompletedActionStatus|Category
 CompoundPriceSpecification|Category
 ComputerLanguage|Category
 ComputerStore|Category
 ConfirmAction|Category
 Consortium|Category
 ConsumeAction|Category
 ContactPage|Category
 ContactPoint|Category
 ContactPointOption|Category
 ContagiousnessHealthAspect|Category
 Continent|Category
 ControlAction|Category
 ConvenienceStore|Category
 Conversation|Category
 CookAction|Category
 Corporation|Category
 CorrectionComment|Category
 Country|Category
 Course|Category
 CourseInstance|Category
 Courthouse|Category
 CoverArt|Category
 CovidTestingFacility|Category
 CreateAction|Category
 CreativeWork|Category
 CreativeWorkSeason|Category
 CreativeWorkSeries|Category
 CreditCard|Category
 Crematorium|Category
 CriticReview|Category
 CrossSectional|Category
 CssSelectorType|Category
 CurrencyConversionService|Category
 DDxElement|Category
 DJMixAlbum|Category
 DVDFormat|Category
 DamagedCondition|Category
 DanceEvent|Category
 DanceGroup|Category
 DangerousGoodConsideration|Category
 DataCatalog|Category
 DataDownload|Category
 DataFeed|Category
 DataFeedItem|Category
 DataType|Category
 Dataset|Category
 Date|Category
 DateTime|Category
 DatedMoneySpecification|Category
 DayOfWeek|Category
 DaySpa|Category
 DeactivateAction|Category
 DecontextualizedContent|Category
 DefenceEstablishment|Category
 DefinedRegion|Category
 DefinedTerm|Category
 DefinedTermSet|Category
 DefinitiveLegalValue|Category
 DeleteAction|Category
 DeliveryChargeSpecification|Category
 DeliveryEvent|Category
 DeliveryMethod|Category
 DeliveryTimeSettings|Category
 Demand|Category
 DemoAlbum|Category
 DemoGameAvailability|Category
 Dentist|Category
 Dentistry|Category
 DepartAction|Category
 DepartmentStore|Category
 DepositAccount|Category
 Dermatologic|Category
 Dermatology|Category
 DesktopWebPlatform|Category
 DiabeticDiet|Category
 Diagnostic|Category
 DiagnosticLab|Category
 DiagnosticProcedure|Category
 Diet|Category
 DietNutrition|Category
 DietarySupplement|Category
 DigitalAudioTapeFormat|Category
 DigitalDocument|Category
 DigitalDocumentPermission|Category
 DigitalDocumentPermissionType|Category
 DigitalFormat|Category
 DigitalPlatformEnumeration|Category
 DisabilitySupport|Category
 DisagreeAction|Category
 Discontinued|Category
 DiscoverAction|Category
 DiscussionForumPosting|Category
 DislikeAction|Category
 Distance|Category
 DistanceFee|Category
 Distillery|Category
 DonateAction|Category
 DoseSchedule|Category
 DoubleBlindedTrial|Category
 DownloadAction|Category
 Downpayment|Category
 DrawAction|Category
 Drawing|Category
 DrinkAction|Category
 DriveWheelConfigurationValue|Category
 DrivingSchoolVehicleUsage|Category
 Drug|Category
 DrugClass|Category
 DrugCost|Category
 DrugCostCategory|Category
 DrugLegalStatus|Category
 DrugPregnancyCategory|Category
 DrugPrescriptionStatus|Category
 DrugStrength|Category
 DryCleaningOrLaundry|Category
 Duration|Category
 EBook|Category
 EPRelease|Category
 EUEnergyEfficiencyCategoryA|Category
 EUEnergyEfficiencyCategoryA1Plus|Category
 EUEnergyEfficiencyCategoryA2Plus|Category
 EUEnergyEfficiencyCategoryA3Plus|Category
 EUEnergyEfficiencyCategoryB|Category
 EUEnergyEfficiencyCategoryC|Category
 EUEnergyEfficiencyCategoryD|Category
 EUEnergyEfficiencyCategoryE|Category
 EUEnergyEfficiencyCategoryF|Category
 EUEnergyEfficiencyCategoryG|Category
 EUEnergyEfficiencyEnumeration|Category
 Ear|Category
 EatAction|Category
 EditedOrCroppedContent|Category
 EducationEvent|Category
 EducationalAudience|Category
 EducationalOccupationalCredential|Category
 EducationalOccupationalProgram|Category
 EducationalOrganization|Category
 EffectivenessHealthAspect|Category
 Electrician|Category
 ElectronicsStore|Category
 ElementarySchool|Category
 EmailMessage|Category
 Embassy|Category
 Emergency|Category
 EmergencyService|Category
 EmployeeRole|Category
 EmployerAggregateRating|Category
 EmployerReview|Category
 EmploymentAgency|Category
 Endocrine|Category
 EndorseAction|Category
 EndorsementRating|Category
 Energy|Category
 EnergyConsumptionDetails|Category
 EnergyEfficiencyEnumeration|Category
 EnergyStarCertified|Category
 EnergyStarEnergyEfficiencyEnumeration|Category
 EngineSpecification|Category
 EnrollingByInvitation|Category
 EntertainmentBusiness|Category
 EntryPoint|Category
 Enumeration|Category
 Episode|Category
 Event|Category
 EventAttendanceModeEnumeration|Category
 EventCancelled|Category
 EventMovedOnline|Category
 EventPostponed|Category
 EventRescheduled|Category
 EventReservation|Category
 EventScheduled|Category
 EventSeries|Category
 EventStatusType|Category
 EventVenue|Category
 EvidenceLevelA|Category
 EvidenceLevelB|Category
 EvidenceLevelC|Category
 ExchangeRateSpecification|Category
 ExchangeRefund|Category
 ExerciseAction|Category
 ExerciseGym|Category
 ExercisePlan|Category
 ExhibitionEvent|Category
 Eye|Category
 FAQPage|Category
 FDAcategoryA|Category
 FDAcategoryB|Category
 FDAcategoryC|Category
 FDAcategoryD|Category
 FDAcategoryX|Category
 FDAnotEvaluated|Category
 FMRadioChannel|Category
 FailedActionStatus|Category
 False|Category
 FastFoodRestaurant|Category
 Female|Category
 Festival|Category
 FilmAction|Category
 FinancialProduct|Category
 FinancialService|Category
 FindAction|Category
 FireStation|Category
 Flexibility|Category
 Flight|Category
 FlightReservation|Category
 Float|Category
 FloorPlan|Category
 Florist|Category
 FollowAction|Category
 FoodEstablishment|Category
 FoodEstablishmentReservation|Category
 FoodEvent|Category
 FoodService|Category
 FourWheelDriveConfiguration|Category
 FreeReturn|Category
 Friday|Category
 FrontWheelDriveConfiguration|Category
 FullGameAvailability|Category
 FullRefund|Category
 FundingAgency|Category
 FundingScheme|Category
 Fungus|Category
 FurnitureStore|Category
 Game|Category
 GameAvailabilityEnumeration|Category
 GamePlayMode|Category
 GameServer|Category
 GameServerStatus|Category
 GardenStore|Category
 GasStation|Category
 Gastroenterologic|Category
 GatedResidenceCommunity|Category
 GenderType|Category
 Gene|Category
 GeneralContractor|Category
 GenericWebPlatform|Category
 Genetic|Category
 Genitourinary|Category
 GeoCircle|Category
 GeoCoordinates|Category
 GeoShape|Category
 GeospatialGeometry|Category
 Geriatric|Category
 GettingAccessHealthAspect|Category
 GiveAction|Category
 GlutenFreeDiet|Category
 GolfCourse|Category
 GovernmentBenefitsType|Category
 GovernmentBuilding|Category
 GovernmentOffice|Category
 GovernmentOrganization|Category
 GovernmentPermit|Category
 GovernmentService|Category
 Grant|Category
 GraphicNovel|Category
 GroceryStore|Category
 GroupBoardingPolicy|Category
 Guide|Category
 Gynecologic|Category
 HVACBusiness|Category
 Hackathon|Category
 HairSalon|Category
 HalalDiet|Category
 Hardcover|Category
 HardwareStore|Category
 Head|Category
 HealthAndBeautyBusiness|Category
 HealthAspectEnumeration|Category
 HealthCare|Category
 HealthClub|Category
 HealthInsurancePlan|Category
 HealthPlanCostSharingSpecification|Category
 HealthPlanFormulary|Category
 HealthPlanNetwork|Category
 HealthTopicContent|Category
 HealthcareConsideration|Category
 HearingImpairedSupported|Category
 Hematologic|Category
 HighSchool|Category
 HinduDiet|Category
 HinduTemple|Category
 HobbyShop|Category
 HomeAndConstructionBusiness|Category
 HomeGoodsStore|Category
 Homeopathic|Category
 Hospital|Category
 Hostel|Category
 Hotel|Category
 HotelRoom|Category
 House|Category
 HousePainter|Category
 HowItWorksHealthAspect|Category
 HowOrWhereHealthAspect|Category
 HowTo|Category
 HowToDirection|Category
 HowToItem|Category
 HowToSection|Category
 HowToStep|Category
 HowToSupply|Category
 HowToTip|Category
 HowToTool|Category
 HyperToc|Category
 HyperTocEntry|Category
 IOSPlatform|Category
 IceCreamShop|Category
 IgnoreAction|Category
 ImageGallery|Category
 ImageObject|Category
 ImageObjectSnapshot|Category
 ImagingTest|Category
 InForce|Category
 InStock|Category
 InStoreOnly|Category
 IndividualProduct|Category
 Infectious|Category
 InfectiousAgentClass|Category
 InfectiousDisease|Category
 InformAction|Category
 IngredientsHealthAspect|Category
 InsertAction|Category
 InstallAction|Category
 Installment|Category
 InsuranceAgency|Category
 Intangible|Category
 Integer|Category
 InteractAction|Category
 InteractionCounter|Category
 InternationalTrial|Category
 InternetCafe|Category
 InvestmentFund|Category
 InvestmentOrDeposit|Category
 InviteAction|Category
 Invoice|Category
 InvoicePrice|Category
 ItemAvailability|Category
 ItemList|Category
 ItemListOrderAscending|Category
 ItemListOrderDescending|Category
 ItemListOrderType|Category
 ItemListUnordered|Category
